text,label
Sau các bác ủng hộ tui đi. Hứa đúng mẫu 90% chứ k treo đầu dê bán thịt choá như này đâuuuuuuu Rabbit’s Cake,2
ôi may quá cũng đang thấy tiệm này hay hay hic,2
Sao gái phải che tên. Che rồi sao ng ta né,1
":))) lấy nho trung quốc cắt nhỏ miếng 50k/1kg đổi lấy 5 quả dâu tây :))), đến cả cái khác cũng không giống, shop thách thức người mua tìm điểm giống nhau giữa 2c bánh à . Cảm giác giống như hôm nọ mình đi ăn sườn 10 gọi combo sườn + salat + cánh gà, qu… See more",0
":)) ui k ngờ có trải nghiệm tương tự luôn. Bánh mình đặt 1 lần xong bị bóp méo, lúc đến mình cũng k kiểm tra nên k biết do shipper hay do chủ quán ăn nhận bánh để bánh trong tủ bị lỗi. Nhưng đúng cạch đến già luôn",0
"Nhìn cái bánh gửi cho khách hết muốn cứu luôn, này khác gì lừa dối khách hàng đâu",1
Ôi giống tuii nè,1
Mình cũng cho tiệm này vào blacklist luôn,1
Ly Còi ngày này cũng tới :))) may mình bai tiệm sớm :)))),1
Trần Quỳnh Trang còn nhớ cái tiệm muốn phốt này không,0
Hoàng Việt Đức thế mới biết bà Gấu có tâm nhờ toàn tự ship bánh thôi,0
Mình cũng bị đi đơn muộn nhưng bằng 1 cách hết sức dễ chịu. Học cách nhận lỗi về mình từ những điều nhỏ nhất là cách cứu mình sống sót giữa thương trường có hàng trăm doanh nghiệp lớn nhỏ ra đời mỗi ngày này đấy các bạn. Hay các bạn nghĩ doanh nghiệp c… See more,2
thấy shop này nhiều phốt lắm,1
"Shop này mình cũng có trải nghiệm siêu tệ. Đặt bánh cọc đầy đủ từ ngày 18 sau đó shop còn hỏi lại là nhận hàng ngày giờ nào cuối cùng đến giờ mình nhận thì gọi không được, nhắn trên page không ai trả lời. 1 tiếng sau mới gọi được cho shop thì bảo lại s… See more",0
"Bánh xấu thì thôi đi, đến cả chữ cũng xấu mà cũng giao cho khách đc. Shop ko sợ tổ nghề quật à =))))",0
Bread & Salt chán ko buồn tả,0
"=)))) ôi cuối cùng thì cũng có bài lên cái tiệm này, đặt cái bánh sn mà rước bực vào người, cskh thì cũng như kiểu cho có, rep khách thì mâu thuẫn câu trước đá câu sau, đến giờ ship bánh hay không cũng chẳng thấy báo 1 câu
điên mất",0
"Nói thật vừa tốn tiền chạy qc mà bán ra lại giá tốt thì hy vọng gì chất lượng nữa b
ngày lễ đông đơn nên đến lấy tận nơi để kiểm soát dc các thứ trên bạn ạ",1
Đọc cmt thấy ship làm rơi bánh khá nhiều,1
Á à em đang ko biết phải xả tức vào đâu thì gặp topic này. Các bác nào chê bánh kia chữ xấu thì chắc là do chưa nhìn thấy bánh của tiệm bánh giấu tên này rồi,0
Le Phuong Ly,1
"Hên quá bữa coi quảng cáo đẹp lắm, định đặt nma cuối cùng chốt bên khác :)) ông trời độ mình",2
"Mình chỉ tin tưởng order tiệm này thôi Bánh sinh nhật Happy Cake Cskh vs bánh lúc nào cũng ổn, mng tham khảo nè",0
Nguyen Hong Phuc,1
"Mùng 1 sớm mai, shop thích đào lửa thì nên dẹp tiệm sớm thoy",2
"Xong kêu tổ bánh ko có đầu bóp kem giống mẫu
nó coi mình là trẻ con hay gì… See more",2
"Cứ tưởng mỗi tiệm bánh P có phong cách giao hàng ""chị không nói phải nhận đúng giờ thì bên em mặc định sẽ giao muộn."" Hóa ra cả tiệm khác cũng có cái nết này",0
Mình cũng đang định sắp tới sn con trai mua thử mà như này chắc thui,1
Xin lỗi vì t đã cười khi xem cái ảnh bánh shop giao,1
"Nhìn cái bánh chán thật sự =)))))) màu bánh còn chả match với hoa quả, chữ thì xấu điên, bánh này cũng dám giao cho khách thì chịu sốp =)))))) +1 shop nên né",0
Theo kinh nghiệm của Em thì mấy shop mấy cửa hàng mà chuyên chạy quảng cáo đa phần khum có ổn aa,2
Khiếp bánh xấu điên chữ cx xấu =)))) để block,0
Đọc bài chủ thớt xong tôi phải đi tìm bằng được cái tin nhắn với shop Bread ang Salt này,1
Bánh 50k nhà em,1
"Mình vừa có trải nghiệm cực kỳ tệ tại 1 quán bánh ở HN
Hôm qua mình có đặt một đơn bánh và hoa nhân dịp 20/11 dưới hình thức TẶNG. Người nhận là người được mình gửi quà, và mình chắc chắn họ sẽ nhận. Mình cũng hiểu rằng nếu có vấn đề gì thì shop sẽ báo lại cho mình. Nhưng thực tế thì… không hề!
Đơn mình đặt có giờ giao là 19h30 hôm nay. Tuy nhiên mình không thấy shop báo đơn đã xuất kho, dù trước đó mình đã nhắn: “Trước khi giao đơn chụp thành phẩm giúp chị nhé.” Phía người nhận cũng không thấy liên hệ mình. Mãi đến 20h27, khi mình sốt ruột nhắn hỏi thì shop mới phản hồi rằng bánh bị va quệt do shipper, và shop “đã gọi cho người nhận để làm lại bánh rồi giao lại”.
Nếu thật sự như vậy, mình nghĩ shop nên nhắn cho mình một câu rất đơn giản:“Chị ơi, đơn này bên em không thể giao đúng giờ. Em có thể dời giờ hoặc đổi sang ngày khác được không?”
Vậy là xong. Nhưng không!
Mình nhắn trao đổi thì shop lại giải thích rằng “người nhận nhận rồi mà chị”, kiểu như chỉ cần giao tới tay là xong, bất kể 9h hay 10h cũng phải nhận
. Trong khi sự thật là người nhận hoàn toàn không hề nhận được cuộc gọi nào báo đơn lỗi hay sẽ giao lại, như shop nói. Người nhận chỉ được gọi lúc 19h25 với nội dung “sắp có đơn bánh và hoa, chuẩn bị nhận nhé”. Và cái gọi là “chuẩn bị” của shop… là 20h45
. Nghĩa là: “Tôi giao lúc nào thì bạn phải nhận lúc đó, tôi không quan tâm.” Và tuyệt nhiên không có bất kỳ lời xin lỗi nào.
Thật sự lúc đầu mình đã xuôi rồi, đợi người nhận nhận xong là chuyển nốt phần tiền còn lại. Nhưng khi biết shop thiếu trung thực, mình mới quyết định viết bài này. Có người sẽ bảo chuyện nhỏ, bỏ qua cho nhẹ đầu. Mình cũng nghĩ vậy, sự cố thì ai cũng có thể gặp. Nhưng sự dối trá thì mình không chấp nhận được. Làm kinh doanh mà lừa dối khách hàng là điều không thể.
Mình đã gọi cho shop để phản ánh. Sau đó shop mới “miễn cưỡng” xin lỗi.
Thấy shop chạy quảng cáo mạnh, tương tác tốt, giá cả ổn nên mình mới đặt thử — nếu ok thì sẽ quay lại. Nhưng trải nghiệm như vậy thì mình xin phép say bye. Mong rằng sau này shop sẽ không để thêm khách nào phải gặp trải nghiệm tệ như mình nữa!
PS: Thêm nữa là… thề luôn, cái bánh nhìn tệ không tả được. Sai mẫu hoàn toàn, trang trí thì nham nhở. Vậy cho mình chọn mẫu để làm gì vậy trời???
Update tình hình vụ việc. Hôm qua shop có nhắn qua messenger hỏi xin số mình ko dc lại nhắn cho người nhận để xin số. Người nhận ko rõ nên đã cho số. Họ xin số mình với mục đích xin lỗi. Vậy là họ đã có số mình nhưng mình KO NHẬN ĐƯỢC BẤT KỲ LỜI XIN LỖI NÀO. Đổi lại từ hôm qua rất nhiều bệnh viện thẩm mỹ gọi điện cho mình tư vấn. Bảo số của chị để lại trên website của em??? Wtf… ủa. Mình bình tĩnh hỏi kỹ bạn đó. Mình hỏi bạn mua danh sách à mà có số mình. Bạn ấy bảo: không ạ, bọn e chỉ gọi tư vấn với những người thật sự quan tâm. Chị để số em mới liên hệ ạ. C xem có ai trêu mình ko
Hay dùng để làm với mục đích xấu. Mình thấy nghi ngờ nhưng ko chắc chắn. Nếu shop “chơi bài” này thì quả thật chấm hết. Ko còn gì để nói :)))) ôi má ơi",0
Má t tự làm còn đẹp hơn. Chữ bánh xấu vãi còn viết kiểu nghuệch ngoạc như kiểu ng viết chữ đang hờn dỗi ny. Miếng kiwi cắt vội vàng vừa to vừa thô trang trí như kiểu vừa nhắm mắt cắm kiwi vào bánh. Nói chung là nhì cái bánh ko muốn ăn luôn,0
Bánh tệ như cách trả lời khách của admin trực page vậy =)))) page bánh trả lời tưởng đâu khách đang gây sự vô lý chứ =))),0
Ê tính ra tiệm nói chuyện lươn lẹo vãi nhỉ. Xin lỗi là xong. Nhưng vẫn đôi co với khách trong khi mình sai,0
"Làm ăn thất đức. Thề luôn mấy cái cửa hàng bánh không có khái niệm đúng giờ hay sao ấy, mà đã ko đúng giờ còn ko mở mồm ra báo khách cơ, cứ phải để khách giục như hò đò không thì im luôn, xong cũng ko xin lỗi. Chán các bạn làm dịch vụ thật sự. Cái bánh… See more",0
Đang định đặt thì đọc bài này …,1
"Trời ơi mém xíu m liên kết đặt cho khách mình là bể rồi, thấy chạy quảng cáo quá trời m có liên hệ để đặt giúp khách may mà shop ừ ừ xong bơ mình luôn chứ ko tự nhiên bị mắng vốn oan rồi, đã đặt hộ ko có lời còn bị chửi thì khổ",1
"Shop này làm việc CỰC KÌ CHÁN LUÔN! Tháng trước mình có đặt ở cơ sở Cầu Giấy cọc xong xuôi lúc 11r, 1r chiều mình báo lại rằng mình k qua trực tiếp được ship cho mình sang Lbien thì kì kèo bảo không nhận ship xa thế bắt mình tự qua lấy hoặc nhờ người q… See more",0
Cskh thì như bị ngơ,1
"Mình ăn 2 lần, cảm nhận chung là chất lượng ổn. Bánh cuốn tráng mỏng, mướt, không bị khô hay nát. Nhân thịt thơm, nêm vừa tay. Nước chấm pha nhẹ, không gắt, ăn rất đưa miệng.",0
1. Mâm gà lợn 10 món,1
6. Gà không lối thoát,0
Cho xin mẹt 5 người ăn,1
"Số 17 lô B2 Shophouse 24H, đường Tố Hữu, Vạn Phúc, Hà Đông.",1
Mẹt gà 4 món ntn e?,1
Món ăn rất ngon,2
Xin giá mẹt Gà ta 7 món nhé,1
Xin báo giá mán gà lợn 10 cho xem chụp ảnh luôn,1
Chiều tối có ship ko shop,1
Mọi người inbox số thứ tự món để bên em chốt đơn và ship luôn ạ.,1
9. Mẹt nhậu,1
Xin giá mẹt gà ta 7 món nhé,1
1 mẹt có ship không ạ?,0
Cho mình xin menu,1
8. Mẹt gà ta 7 món,1
cảm ơn khi mào cần mình goi nhé,1
Giá Mẹt gà tả 7 món,1
Xin giá tất cả các met,1
4. Mẹt lợn Mường 7 món,1
5. Mẹt xôi gà ngũ sắc,1
Xin giá mẹt gà lơn 10 món,1
Gà ta 10 món giá bao nhiêu vậy,1
7. Mẹt gà ta 4 món,1
2. Mâm gà ta 10 món,1
Mình xin giá sét gà lợn 10 món và cho xem hình ảnh luôn ạ,1
ngon quá ship k ad,2
Quảng cáo thì ngon nhưng ăn thì thấy ngán,2
Xin thông tin mẹt gà 4 món với ah,1
Thiên Ân -Thượng đỉnh Gà Ngon - CS Vạn Phúc,2
"Thiên Ân nay đã có mặt tại Hà Đông ạ. Bên em #vẫn_nhận_đơn ship khắp  #Hà_Nội ạ, mỗi ngày vẫn ship hơn 300 mẹt - cam kết đồ tươi 100%, ship nhanh 30' ạ.",2
Hấp dẫn quá,1
3. Mẹt Đông Tảo 7 món,1
Xin giá mệt gà 10 món,1
Nhìn bạn này trang điểm thấy khó chịu quá,1
Makeup nhìn dị vậy,1
Em chào tiệm.,1
Thường mấy chỗ ngon ko cần quảng cáo ngta cũng kháo nhau đến. Mấy chỗ chạy rầm rộ ntn kb như nào,2
Nghe giọng dễ mến đồ ăn thì tự dưng thấy đôi mắt giật mình,1
Food review ......,1
Gần nhà nè cu Huong Nguyen,1
Ơ đâu em.ơi,1
Bao nhiêu một suất?,1
Có món lòng xe điếu ko quán,1
Lê Thanh Thảo thì ra buffet cơm kiểu này hẻ,1
Xin đ/c quán nhé,1
Nhìn thấy ngon,2
Sao chọn đứa xấu thế,0
Quán ở đâu vậy,1
Chấm đồ ăn,1
"Cơm nhà này ngon thật đó các bác, ăn xong mà muốn uống trà ghé LaBoong 144 Cầu Giấy - Trà Ô Long Làng LaBoong, e mời ly trà đồng giá 25k các bác nhé",2
Vẻ bề ngoài đáng sợ thế sao mà bạn review makeup có tâm vậy :)),0
Chỉ bán buổi trưa k bán tối ạ,1
"mình xin thông tin với, quán có ship tận nơi không?",0
Nhìn cái mặt td ghe vay,1
Nhìn nó chói,1
Re binh dân thê ngon qa,2
Có lôn sào dua không,0
"Kiểu review vớ vẩn vl, thuê review cũng vớ vẩn luôn =)) đang làm ăn kinh doanh ngon mà lựa chọn chán dị :))",0
có ăn sương,1
"Em hỗ trợ đăng ký Grabfood,Shopeefood.Hỗ trợ trực tiếp tại Hà Nội.LH: 0826.683.662",1
Ai đánh cho bạn cái mắt vậy,1
Đến bệnh viện bạch mai ko ạ,1
Mặt như tượng thạch cao,1
Quản cáo thôi diễn viên làm khách sợ chạy hết với kiểu mặt đó rồi,0
Bán ở cổng bệnh nhiều khách,2
"Cá trích có xương mà sao bảo k xương nhỉ, tin đc k ta",1
Tuấn Nguyễn,1
Xem tiếp theo,1
Có ship Khuất Duy Tiến trưa ko ah?,1
"các bạn văn phòng ngày nào cũng phải ăn ngoài nên chọn mô hình ship cơm tận nới như mình vẫn làm cho các anh chị thân quen ăn lâu nay , mai ăn gì thì nhắn tối nay ( sẽ có nhóm đặt cơm riêng) còn nếu theo thưc đơn bên bán thì xác định sẽ ăn đồ của 1 vài… See more",1
Tận 40k cơ à,1
Văn phòng ngồi moitj chỗ bát cơm ko hết ra chỗ bốc sếp xây dựng cho lấy cơm thoải xem,1
Bn tiền suất,1
Mình có nhu cầu mở quán trên sàn ShopeeFood để khai thác tệp khách hàng … See more,0
Cơm t bớt lại cho 1 nửa,1
Xin địa chỉ,1
"cho mình cái location đi , search map chẳng thấy đâu",1
Bạn make dị dị như v nhìn đẹp mà sao ai cũng chửi v,2
Nhìn mày như con ma,1
Các cháu đừng vì người ta đai suất cơm mà quảng cao nha,1
Giá 1 suất ntn ạ,1
"Nhưng mà đói và lạnh lắm, người đàn ông bít phãi nàm thaooooooooooo",1
Đc quán cơm ở đâu vậy,1
Nhìn bạn review thật kinh khủng tởm,0
Nhã Phương ma nơ canhhh,1
Chủ nghĩa đớp...,1
Ship tối không ạ,0
Quán chưa ăn bg nhưng mà đông khách thế thì chắc hẳn làm ăn tốt =)) thôi lỡ r mình thuê thêm ng khác review còn cái này im ỉm đi chứ bcuoi thật sự,2
Nhon thế dứt lkhoats phải thưởng thức,1
Có síp không,0
Đặng Thu Hà,1
thề nhìn bé review tưởng pr quán hát nào:)),1
Nhìn như yêu tinh . Quảng với chả cáo,1
Mắt tôn hành dả.,1
"Xa , còn cơ sở nào ở quận Hai bà Trưng Hà Nội ko",1
Trang điểm gì mà nhìn thấy gớm. Ăn uống sắn cái tay áo lên nhìn kính quá còn gái ạ,1
"Đã test nhé, sạch sẽ, gọn gàng, chỉnh chu. Khay sắt, hộp canh đàng hoàng, shop đến thu khay sau khi ăn nhé. Sẽ ủng hộ tiếp",2
E ở bv Việt Đức có shjp tiện đây k ạ,1
Có ship ko shop,1
Có ship Ko shop ?,1
Mấy xuất thì sip ạ,1
Bạn review có thù với makeup à?,1
Toàn ởvufng ven thì trung tâm ăn sao được.?,1
Cơm văn phòng nếu đúng như quảng cáo quá ngon,2
Khu Bắc Từ Liêm -Hà Nội có ko ạ,1
m xin thực đơn với ạ,1
địa chỉ đâu,1
Tất cả ₫uề có cái giá của nó,1
Bao tiền một suất vậy,1
Quảng cáo lố vkl,1
Nghe giọng review mà cảm giác miếng thịt nó daiiiiiiiii,1
Xá xíu xào dưa :)),1
"Cái tủ kia thi dc bnhieu món, may mắn vị trí ở khu đông nhân viên văn phòng thôi",0
Cho 2xuât đến ngõ 34đương nguyễn hoàng nhà ngji hoài an,1
Nguyễn Nga,1
Hàng cơm nhìn nhiều món ngon lành quá,2
"Em là nhân viên bên ShopeeFood. Em đã trải nghiệm và thấy các món ăn của nhà mình khá ngon và trình bày hấp dẫn, rất có tiềm năng để khai thác tệp khách hàng online.",0
Thèm bia quán - 479 trần nhân tông nha bác ơi,1
"Ko nhầm thì ở nhà tư hồ phải không, Bích Phạm nhận hàng này",0
"Tiếng Trung - IEC Nam Định Học tiếng Trung chưa đạt còn cho học lại free
Mọi người tham khảo nha, có cả lớp học thử nữa đó",1
Minh Nguyệt quán cj này ngon chuẩn cầu vòi,2
ĐỊA CHỈ: SỐ 59 ĐIỆN BIÊN NAM ĐỊNH,1
Đi theo rì viu tìm được quán ăn ngon bổ rẻ. Phải công nhận nhà này nước ngon. Bán thập cẩm các loại mà giả cầy vẫn ngon theo vị giả cầy. Gà bò xíu mọc mỗi cái đều có vị… See more,2
Giả cầy Bích Phạm đúng ngon thật,2
Chị Lan Anh Trần đây bạn ơi! Kho Trang phục đồ sộ và phong phú nhất Nam Định luôn bạn ơi,1
Bán cả ngày không ạ,0
Bộ chỉnh âm cá nhân hóa Enco Master,1
𝙊𝙋𝙋𝙊 𝙀𝙣𝙘𝙤 𝘽𝙪𝙙𝙨𝟯 𝙋𝙧𝙤- Tai nghe không dây đích thực -,0
Chợ hoàng ngân có đấy bạn,1
Nguyễn Thị Mỹ Lệ đây b ơi,1
"Gọn nhẹ, thoải mái khi đeo cùng 3 sắc màu thời thượng.",1
Pin bền bỉ lên đến 54h,1
Mình ở phường Hoa Lư có bộ như hình luôn,1
Phương Thảo đây ạ,1
BeBe Pham có đẹp c ơi,2
"Các chị ơi. Cho em xin vài địa chỉ cho thuê việt phục với ạ.
Kiểu như ảnh ấy ạ. Em cảm ơn",1
TOPZONE ĐẠI LÝ UỶ QUYỀN CAO CẤP NHẤT CỦA APPLE TẠI NAM ĐỊNH,1
Bạn inbox Nguyễn Phương Nhung,1
Cô Dung chỗ nhà thờ lớn gần mấy hàng bán xôi bánh khúc,1
review ko cho địa chỉ,1
Bích Phạm quán c tui,1
Ở đây bán cả 20 25 đấy các bác,1
Bác thử trong chợ Hoàng Ngân xem hợp k,1
Đi theo rì viu tìm được quán ăn ngon bổ rẻ. Phải công nhận nhà này nước ngon. Bán thập cẩm các loại mà giả cầy vẫn ngon theo vị giả cầy. Gà bò xíu mọc mỗi cái đều có vị ngon riêng. Nay tôi ăn bát 30 mà nó nhiều ú ụ.,2
Bạn tham khảo chụp bên Lượn Lờ Nam Định bạn ấy gthieu 1 vài bên thuê đồ xinh lắm.,2
"review nhưng đi ăn lèo tèo, nước cũng ko đặc sắc, được cái chủ quán nhiệt tình",0
Quán này ở đâu xin địa chỉ,1
Nhà e cũng bán mỗi loại nước 1 vị riêng mà sếp k rì viu cho nhà em gì cả,1
"Kháng nước, bụi chuẩn IP55",2
Quán này la ngã tư gần trường hùng vương với trần bích san đúng k anh ??,1
"có cô bán bún đậu, bánh chưng rán ở đường phan bội châu, đầu ngõ quán ốc ấy. Bánh chưng ngon , giòn nha.",2
Anh mình nay đi rì viu cơ,1
tham khao nha mk,1
Các bác biết buổi chiều ở nam định chỗ nào bán bánh trưng rán ngon ko ạ,2
Cho mình hỏi ở tp quán nào làm món lẩu chó mẻ vậy..tkss,1
"Đi theo rì viu tìm được quán ăn ngon bổ rẻ. Phải công nhận nhà này nước ngon. Bán thập cẩm các loại mà giả cầy vẫn ngon theo vị giả cầy. Gà bò xíu mọc mỗi cái đều có vị ngon riêng. Nay tôi ăn bát 30 mà nó nhiều ú ụ. 
Ở đây bán cả 20 25 đấy các bác",2
"Bao ăn, miễn phí chế biến chín nóng hổi bọc giấy bạc giữ nhiệt chỉ việc ăn tặng kèm đồ chấm.",1
Duyên Duyên ăn chè ở đấy cứ như kiểu ăn chè ý,1
Ko ngon. Thái độ kiểu gì nữa,0
"Mùi ghê cả cổ . Ko bao giờ vào ăn lần nữa
,",0
"Hôm nọ ghé lại ăn bún thì thấy gà ngon hơn đợt trc rồi, tươi hơn trc, trc là gà cũ ăn kh nổi",2
"Bà chủ đanh đá, chửi khách ko thương tiếc mặc dù m bầu bì nói năng rất nhẹ nhàng vẫn bị chửi , ko bao giờ quay lại lần 2 , chè cũng quá đỗi bình thường, chưa nói là ko ngon",0
Chè ko ngon ban thì kiêu get ko thèm đên nữa,0
"Kiểm hồ vừa xong em có sét này Cua,Tôm hùm bơi thở yếu tuơi mới cực ngon 10/10 em đã kiểm tra kĩ ạ",2
"Chè trong tầm giá 10k thì mn qua quán cô Hoa ở chợ Đồng Tiến ăn cũng ok nha, còn cô Huyền thì t thấy bt k khen k chê vì chưa gặp chè thiu",2
"Ngày trc ngon, giờ không ngon nữa",0
"14h-19h hàng ngày, Gọi Em ngay để thưởng thức phần bánh tôm nóng hổi, giao tận nơi!",1
"Cũng vẫn thấy ngon huhu
Quỳnh Mai Thủy Mắm",2
"Rất BÌNH THƯỜNG. K chê k khen, ncl ai thích thì ăn vì giá hợp lý(chứ k rẻ vì topping cũng k có gì đặc biệt). Seeding lố, giật tít, mắc mệt",2
quán chè thị phi thế nhỉ:))) lần nào cx hot topic :)) ăn hoa quả thì alo e nha,1
"Mình ko bị chửi, nhưng đồ dùng và quán mất vs quá",1
BÁNH ÍT HUẾ: 6k/ c,1
được đòn bánh chuối ngon hợp khẩu vị còn lại bình bình,2
Mồm oang oắc oang oắc . Ko quay lại,2
Ăn tiệc tất niên cho làm quà gửi tặng người thân cực thích mê vui cả nhà.,2
Bà bảo t dùng cục gạch :)) k xem đc chúng m khen hay chê hay lm trò gì đâu nên kp bê tao lên mxh lgi đâu,2
Không ngon,0
NEM RÁN: 15k/2c; 70k/chục,1
"HB Có quán nào hơn được quán đấy đã 3,40 năm rồi.ttừ ngày tôi còn thanh niên bây giờ đã già rồi vẫn thích ăn.",2
Linh Con Ông Vấn Bùi Yến i,1
TRÀ TẮC XÍ MUỘI,1
Ăn chè ở đấy vị nó giống chè lắm k hiểu sao . Nhất là ăn bún ngan ở đấy vị nó cứ bị giống bún ngan k giống vị phở bò,1
"Nhiều ng kêu Hay chửi và bán hàng kiêu :)) Mình thì chưa nghe chửi nhưng bán hàng kiêu thì đúng. Chứ thử chửi vào mình thì combat lại chứ ngại gì vết bẩn
. Chè thì bt trong tầm giá 10k nên k đòi hỏi. Nhưng mùa hè có lần lạc xòong kiểu hơi thiu. Cho n… See more",0
"m thấy chè ngon mà :)) ăn từ mẫu giáo đến h
quán chè lâu đời vẫn đông khách
chủ quán cũng vui tếnh niềm nở ko thấy vấn đề j",2
Chè nhiều hôm thạch đen thiu rồi.,1
BÁNH TÔM HỒ TÂY: 15k/c,1
Chè cô huyền là ok rồi,2
thấy các cô cũng vui mà nhỉ.,1
Hoa Kiều quán chè cô Huyền của mẹ nè,1
"Chè ngon tuỳ mồm, cá nhân mình thấy ngon, bánh chưng chuối ngon, chưa nghe chửi bh chỉ được nghe gạ ăn thêm đi",2
Sát vách nhưng không ăn,0
Trần Thanh Dung nè,1
"rất kiêu , vào phải đi nhẹ nói khẽ cười duyên vì sợ bị chửi",0
Siêu phẩm cho sự hài lòng ạ,1
"Ngày xưa ngon mà , hồi bé mẹ hay đưa qua ăn suốt , xong đợt gần đây lại nổi , nên đợt bầu có tạt té qua , đồ ăn chắc tuỳ khẩu vị riêng mình thấy k ngon như trc nữa , ra đồ lâu , đợt ấy bầu mà đói nữa ngồi 30p cô mới cho bát bún , đã thế còn làm nhầm @@… See more",2
"Chè ngon mà nhỉ , mình ăn từ thời đi học , giờ hơn 30t r , lần nào về ngoại cũng rẽ ra ăn mà , dù nhà mình có bán chè nhà , vẫn nhớ hương vị thì ra ăn thôi , chưa bị cô chửi lần nào nên bt á",0
Sao năm nào cổ cũng bị lôi lên zậy?,1
"Đc: Số 3 Hai Bà Trưng, Phương Lâm, Hoà Bình (ngõ đối diện Nam  Chính 1, giáp Phở Đồng Nhân, cổng sân vận động)",2
"Chả khác lạ gì mà thái độ ng bán rất khoa chịu , nói chung vào 1 lần ko có lần 2",1
Bây giờ không ngon như ngày trước nữa rồi..cơ mà kiểm tra an toàn vệ sinh thực phẩm ở quán đó chắc 1 điểm,0
quán chè bình thường. ăn cũng bình thường k có gì nổi bật. nghe riview tưởng ngon lắm chắc riview con cháu hoặc đớp quảng cáo,2
Thời buổi bây giờ mà vẫn bán vào túi li lông nhìn ghét,1
Còn với t quán chè huế ở ngoài đường ngay phương lâm vẫn okla hơn,2
"Ngày xưa hồi còn pé , học tiểu học bố dắt đi chợ Phương Lâm cũ ( giờ là chợ Đường Đất) . Ăn chè nhà cô này thấy tuyệt hảo mỹ vị nhân gian. Giờ ăn thấy bthuong , có lẽ trót lỡ thử qua những món chè ngon hơn rồi chăng",2
BÁNH LỌC HUẾ:5k/c,1
