text,label
Bán sao vậy em,1
Quà chiều gì chưa các người đẹp:,2
Ăn 1 lần k quay lại. Không hợp khẩu vị. Hợp khẩu vị chắc đóng họ. Vì giá cũng hợp lý,0
Mọi người có cảm nhận thế nào về quán chè cô Huyền trong chợ Phương Lâm ạ?,1
1 lần duy nhất ko quay lại,2
Thảo Leen dm kìa,1
Thùy Linh bạn êi,1
NEM CHUA TẠ HIỆN RÁN : 55k/set,1
"Phở cuốn :25k /1 hộp /5 cái
Cơm trộn thịt hàn quốc :45k/1 xuất
Cơm trộn xúc xích : 30k/1 xuất
Kimpad thường :20k/1 hộp 10 miéng
Kimpad chiên :25k/1 hộp 10 miếng
Tok lắc pho mai :25k/1xuất
Xoài dầm , cóc dầm bò khô :25k,30k 1 xuất
Trà sữa , trà chanh , nước ép
25-30k",0
Ăn chẳng ngon tí nào luôn ý,2
"Sao ai cũng kêu bị chửi :)) còn mình cô chả bjo chửi còn mời mình mua bánh rán
dễ thươngggg mà :))",1
ok chả vấn đề quái gì. ăn từ khi 5t đc 25 năm rồi,2
Chè ăn mùa hè rất mát,1
10k thì đòi hỏi gì bạn. Ngon trong tầm giá 10k,2
"ai chán đời quá thì ra nghe chửi tí cho vui cũng được mọi người ạ
chè ngon hay không thì mình không bàn",0
"Trước t làm ở cạnh đó ngày nào cũng phải làm 1 cốc ngon lắm giờ vẫn thiết tha dc ăn , cũng 5 năm rồi chưa dc ăn lại, khong biết bây giờ thế nào nhỉ?",2
Giờ chảnh lắm k như xưa,1
lạc xòng thiu trộn lên thiu cả cốc,1
NƯỚC ÉP CÁC LOẠI...,1
"Rửa cốc đựng chè bẩn
. Còn lại ăn cũng dk",0
"Tẩy chay phát thì tính tình lại thuỳ mị nết na ngay mà , chè có gì gê gớm đâu mà oai , thời buỗi cạnh tranh ,khó kăn , tìm dc ngừoi khach mua hàng là vui roi , còn chữi , nguoi ta mua trã tiền xin đâu mà chữi, quán bi thẩn kinh",2
NỘM BÒ KHÔ: 25k/set,0
Mời qua e thử nhaaa,1
gà ủ muối 99k/½ con,1
Nhìn phát biết ngay quán nào,1
Hình như quán này bên dg06 phải kg ạ,1
Mỗi set bao gồm 1 con gà ác + 1 quả trứng lộn chỉ 99k … See more,1
"Hứa Văn Cường
review quả cơm gà đi",1
Quán nào vậy b,1
Có ship thị trấn Quốc oai k ạ,1
nhìn cái biet quán nào luon trời,1
Luong Anh Hoa,1
Nhân viên làm gì b vậy,1
Quán nào để còn né ạ,1
Lương Ngọc Hạnh,1
Hồng Phượng:)),1
"Sốp còn 3 set gà ác hầm, sẵn mukbang thui ạ ! Các bác ăn ủng hộ sốp với ạ",2
Ship Sài Sơn k ạ,1
"Mình trải nghiệm cũng giống b, hôm đấy hứng lên gọi thêm mỳ cay ăn thử. Ăn đ liên quan j đến nhau. Dở thật sự",0
ăn mì ngon thì ib em ạ,2
"1 quán đồ hàn tại quốc oai , thề nhìn cốc nước mà ấm ức vch ra . 15k kể mà ngon k nói tệ hơn cả tệ",2
À quán này ăn rùi ăn 1 lần,1
Đội 7 - thạch thán ạ,1
"bữa mời bạn về Qo vào đây ăn gà=))) thấy mì cay mỗi đứa gọi 1 tô
ăn như đấm vào mồm nhau… từ sau kh dám mời bạn về đây chơi nữa luôn :)))",1
mng qua Trang Bông ăn thử nha hihi,1
"Tokboki nấu thì sống, ăn bánh gạo thì sần sật như gì, nhân viên toàn mấy đứa c2 thì làm ăn gì",2
Thanh Hằng,1
đúng vậy mà quá đắt,1
mì thì ăn thấy bth không có gì đặc biệt nhưng mà các bạn hs nhiệt tình thấy quán lúc nào cũng vui vẻ,0
Quán nào vậy,1
Ghé em ăn thử mỳ cay - nem nướng xem nha ạ,1
CÒN VÀI CHỤC THÙNG CÁC BÁC BỐC NỐT NHA,1
Dương Quỳnh Chi cố nuốt hết kkkk,1
BƯỞI XUẤT KHẨU,1
có síp vân côn ko ạ,1
Sao rẻ vạy c,1
Ra quán e nhaaaa khách ơii,1
Gà ủ muối 99k/½ con,1
Dg 03 đường Bắc Nam _ Quốc Oai _ Hà Nội,1
Mì tương đen ạ,1
Phươngg TranggNguyễn Tuấn Đạt :)),1
Sip liệp tuyết ko c,1
"Chưa bao giờ có gà công nghiệp ngon rẻ như này #80kkk/con 2kg mổ rồi
 … đảm bảo tươi ngon hơn chợ mà ship tận bếp tội gì không mua ạ 
 ( đảm bảo gà tươi mổ trong ngày)",0
quán nào v ạ,1
nhiều người góp í cho quán lắm mà em thấy quán cũng không quan tâm cho lắm,0
Phốt đúng vl b ơi… mì ăn như đấm vào mồm nhân viên thì ngơ ngơ,1
"Quán này ăn ngon vẫn là gà từ trước đến nay, còn my hay món khác mình k bh ăn , còn gà thì là quán ruột của mình",2
c… See more,1
Nguyễn Thái Việt Dương mì cay phải cho thêm tương ớt,1
Sao rẻ vậy ạ,1
Mai Kem mì kay,1
"Ăn ở quán cạnh Tacos cũng ok , mỗi tội quán hơi nhỏ",2
"Sốp vẫn sẵn ship, số lượng không nhiều! Các bạn ăn đêm ib lẹ nhé",0
"Quán Seoul chỗ đối diện Pizza metro mới mở vẫn là quán tủ . Đồ tươi , nước ngon . Hơi cay tí nma vẫn mê nước nhà này nhất",2
Chân gà ngâm.45k/h,1
bao nhiêu người góp ý không biết chủ quán có nên xem lại không ạ chứ để vậy mất khách lắm,0
"BƯỞI XUẤT KHẨU 
 18kg/1thùg size 1.6-1.8kg
370k/1thùg 
CÒN VÀI CHỤC THÙNG CÁC BÁC BỐC NỐT NHA",1
Thanh Hoa hình như giống quán mình ăn hôm qua,1
Cho c 1 con nhé.,1
Công nhận vào đây chỉ ăn gà chứ mỳ thì k ăn dc,1
Huyền Trang vẫn là nó,1
Mì ý cho cả súp lơ xào vào thì chịu hẳn =))),1
Nước dùng thì siêu ngấy,1
như cám lợn ấy về nhà nấu k có công thức còn ngon hơn,2
"có thể nào là quán mình bán gà chỉ tập trung vào bán gà được không ạ , em thường xuyên ăn đây nhưng em chỉ gọi gà nhưng nay em thử gọi mỳ cay để ăn nhưng mà mang ra em hết hồn em tưởng đâu cho gì ăn không í nước thì nhạt , mỳ thì bở , topping thì chả có mấy , mà ăn thì chẳng ra vị mỳ cay tí nào , nước 1 đằng mỳ 1 nẻo chả hợp nhau tí nhau luôn ấy ạ . Nhân viên thì thái độ vô cùng có thể là muốn đánh khách luôn ấy ạ . em thấy có rất nhiều người góp í nhưng mà hình như quán cũng không quan tâm cho lắm",0
"Em thấy ăn đây ngon mà sạch sữ mà , nhân viên cũng thân thiệt mà",2
Cơm gà sốt cay hàn quốc,1
K ngon k lấy tiền ạ,2
Húp thử nước tý thì nôn Van Anh,1
C ship chùa Thầy ko ạ,1
"hôm mình gọi tobokki bê ra mình chỉ biết nhìn mà lắc đầu
k khác gì cho heo (chưa nói đến vị)",2
Mình cũng thử mỳ cay nhà này 1 lần và khá thất vọng,0
mỳ cay thì em thấy nhà chị nhi đội 7 thạch thán với JQK ngô sài là em thấy ok nhất,2
Em tìm chú đưa chân gà tươi không phải loại rút xương ở cấn ạ. Anh chị nào có số cho em xin với ạ. em cảm ơn nhiều,0
Nấu cho lợn ăn à,1
Mk thấy nhân viên ok mà:v ăn mì cũng bt ko có gì đặc biệt.,2
Ghé bên e thử ăn mì cay có cả gà cơm gà ạ.,1
Thái độ nhất là ông đàn ông péoooo. Trời ơiii,1
C ở chỗ nào vạy,1
Gà tươi mới k ạ? 1 con trọng lượng bao nhiêu e?,2
Nhà hàng : TOAN BEI Ẩm Thực Hàn Quốc ạ,1
Nguyễn Phương Ankk hãi vv,1
Nhìn đã thấy ko ngon rồi í,0
Phuong Thuy,1
18kg/1thùg size 1.6-1.8kg,1
"Ra big c mua chân gà cp ấy bạn, lựa chân to",1
Trịnh Như Quỳnh,1
Dũng Anh bàn ghế phát biết quán nào :))),1
"Gà rán bùi hiền đúng k
t ăn 2 lần vẫn k thẩm nổi mỳ cay ở đây",1
Nhân viên rat thái độ vs khách,1
Cơm gà bên Ceo ăn được không mọi người ???,0
Nhìn bộ bàn ghế biết ngay quán nào. Gọi 1 lần là hãi luôn. Ngày xưa ăn gà rất ngon nhưng bây giờ gà ăn cũng k ngon như xưa nữa.,2
80k 1 con ạ,1
Nhìn khác j bát cám lợn,1
Quán nào vậy ak,1
Phai Quán five star thi chỉ lên bán gà,1
fai sờ ta à :))),1
Gọi xuất cơm mà cho vào khay bê ra như khay cơm ở bệnh viện ấy.,2
Kkk. Mình gọi 1 lần và cạch k có lần t2 ăn mì cay tại quán này. Mang ra mình tưởng cải bắp xào nấu canh,0
"Hôm mình cũng gọi mì cay, bê ra mình sốc luôn ấy, cứ tưởng nấu cho lợn",1
370k/1thùg,1
gà ác hầm kèm 1 trứng lộn 99k/con,1
"Gimbab tập tạ
Đúng là đi ăn ngoài hàng lúc nàoo cũng ngon hơn nha, quán này trc e hay gọi ship mà h mở quán rùi nè các bác ơi.
Rcm ăn gim bò, thịt chiên chua ngọt.
See more",2
"=))) bẩn thì chê bẩn ,giờ bỏ tiền ra ăn là phải nhịn à?",0
Bài này theo mình chỉ nên góp ý k có j phốt cả nhiều khi quán đông thiếu nhân viên làm dịch vụ sai sót là bt k ai hoàn hảo đc kể cả bản thân mình,0
Quán này mỳ cay siêu ngon . Nước dùng đậm đà nói chung hợp với mình,2
Hôm bọn t ăn còn có nguyên miếng vảy cá trong bát cơ:))),1
Có mấy mẹ cũng bán đồ ăn mà đ cho ng ta lên tiếng vậy??,1
Best seller lòng e là lẩu tok ngon đỉnh.,2
Quán mô hình gđ - đônh khách quá chưa dọn kịp mình góp ý vs quán là dc ah .,1
"Giấy đầy sàn thì chắc có bàn vừa ăn chưa kịp dọn thôi b, giật quả tít GÓC BÓC PHỐT gay cấn thế :((",0
Đặt tiệc cưới ở đấy các món ăn đều ngon khách toàn khen,2
"Bạn phốt ẩn danh thì lgi, t cmt acc thật, ăn 1 lần ko có lần 2",1
"Phương Hoa mình ăn ngon mà cũng ok mà c nhỉ, đông chưa kịp dọn hay vấn đề gì thì góp ý với quán là xong
Hi Noodles",2
"Muốn quán sửa đổi thì phải nói luôn với quán lúc đấy chứ, âm thầm về lên bài phốt là sao hả giời",1
"Vấn đề này b nên góp ý với chủ quán , đăng lên như này hơi nhạy cảm . M cũng kdoanh hàng ăn nhiều khi trv khách đông chỉ kịp dọn và lau bàn . Chứ k thể khách đang ăn mà nv lại mang chổi ra quét rác dc . Việc nhỏ này thì nên góp ý với chủ quán b ạ",1
Trần Tuyết Mai best seller của ce mình mà bị phốt nè,1
như pà pr cho quán thì phải,1
"Trông bạn bóc phốt mà như kiểu đi mkt quán giúp ngta vậy =))), chung quy lại là lẩu không có gì đặc sắc còn lẩu quán nhà bạn ngon hơn đúng không",2
"Quán ăn mì hoặc miến thì miễn chê , nhưng vấn đề vệ sinh cũng nên mxem xét lại thật ạ . Lẩu cá nhân e thấy hơi đắt 200k mà đc mỗi 1 gói mì trong khi suất 2 người ăn , topping đạm bạc ...",1
Nhờ có phốt mới thấy mát trời ăn mì cay hợp quá nè,1
Ng Phuong Anh,1
"Ui là trời: Phốt nghe nặng nề quá. Sử dụng từ góp ý phục vụ thì chuẩn hơn. Bớt bớt soi kỹ quá đi, vì cái gì cũng cần thời gian để xử lý",2
mua tivi hóng phốt đi cả nhà :)),1
Ngân Hoàng,1
Doanh Hồng quán tủ của mình,1
1 lần gọi lẩu tok mà cái miếng mì tôm có nguyên tổ kiến trong đấy :)) chắc bỏ vào nồi n nóng quá ms bò ra đen kịt.. bảo quán đổi cho nồi khác vì trông sợ quá.. quán vào chỉ bỏ mì ra thay miếng mì mới r bê nguyên nồi cũ đó ra cho mk .. kệ nhắm mắt ăn luôn =)),2
Ko vừa ý thì thoii. Lần sau k đến nữa là xong b ạ,1
"Góp ý th bạn nma công nhận dơ thật, trc đông quá p lên t3 ngồi mà bàn nào cx bụi, xong cốc thì vứt từa lưa",1
"Để biết cứ đến 1 lần và mãi mãi... Chứ nếu đông quá cũng xin phép quét qua 1 xíu nhưng lau dọn bàn là tuyệt đối phải sạch sẽ nha.. Còn nên bật nhạc nhẹ nhàng xíu chứ k nên bật phim to quá
chắc góp ý để quán rút kinh nghiệm.. Còn ẩn danh chắc người quen",2
E nên sửa tus là: “góc góp ý”,1
vậy mà cũng bóc phốt đó hả,0
Tổ chức sn lên đây bạn . Tặng bánh kem và đecor trang trí . K vui đồ ăn k ngon k lấy tiền,2
Bóc phốt mà để ẩn danh vậy trờiii,0
"Bao giờ b góp ý với chủ quán mà nhận dc thái độ k đồng ý hay khó chịu thì b hãy lên góp ý ah , mỗi 1 cửa hàng là 1 bát cơm , có thể trong lúc bực bội bạn cảm thấy số tiền b bỏ ra k đáng vs dịch vụ sử dụng , nhưng sau đó là quán sẽ ảnh hưởng khá nhiều đ… See more",2
"Phốt dấu mặt ??? Ném đá dấu tay à , chắc làm ăn kém cỏi thấy ngta ăn lại gato rồi !!! Bản lĩnh thì bỏ ẩn danh coi ?",0
Nghe thì quen quen ko biết ăn lần nào chưa,1
"Quán đông chưa dọn kịp thì mình nói với chủ quán dọn cho cái bàn, ồn quá thì bảo chủ quán bật nhỏ đi chút. Sao ở quán không góp ý với người ta mà lại lên đây đăng bóc phốt.",0
"Quán này ngon mà, mì cay với chảo tok đều ngon
lâu lắm k ăn mưa gió nghĩ lại thèm",2
"Mk chỉ muốn ns là nhiều người bảo ko vừa ý thì góp ý, nhưng thật sự nhiều em cũng là học sinh, sinh viên hoặc nhiều bạn cũng ngại khi góp ý trực tiếp nên muốn lên đây để chia sẻ và cũng như 1 hình thức góp ý để chủ quán nếu đọc được sẽ sửa đổi. Có gì đ… See more",1
"Nhưng nhìn bên ngoài khá bẩn, bàn ghế làm tông trắng nhưng lại để bẩn đen thực sự nhìn bẩn",0
Ý là mọi lần mình đến ăn cũng ko đến nỗi v:))))),1
Không liên quan đến phốt nhưng mà có bạn Ngọc Anh bán đồ Hàn ngon và nhiều lắm ạ.,0
"Bạn nt riêng cho chủ quán cũm đc mà. Trc mình hay ăn thấy cũm ok. Ko đến nỗi. Mấy cái này thì mình nt riêng cho quán, để quán thay đổi là đc",2
"m thấy quán ngon, chỉ chủ dễ thương nhiệt tình, hoan hỉ",2
"quán ngon và sạch sẽ mà nhỉ, mình thích mì kay và lẩu tok ở đây lắm ấy",2
Quán nên cải thiện khâu vệ sinh.,1
https://s.shopee.vn/3B14Y1BFr3,1
Bạn ăn quán spon ở đường bái ấy ạ,1
Giải thưởng siêu hấp dẫn… See more,1
"Nói thật thì ăn seoul vẫn ok hơn, giá hợp lý nhiều lựa chọn mà cũng sạch sẽ mát mẻ",2
Thực ra cái giấy rác này chỉ cần góp ý là được ạ. Có khi khách vừa đứng lên thì b vào họ chưa kịp dọn. Còn ngon hay dở là tuỳ khẩu vị của mỗi người. Cá nhân mình thích đồ ở đây. B chê nhưng k có nghĩa ng khác khen là đang seeding cho quán. Ngon thì bảo… See more,2
Mong quán thấy và sửa đổi ạ,1
Nguyễn Phương Mai em ăn mãi có sao đâu nhị sao mà ngta nói quán dữ zị,1
Mỗi tội quán bạn ấy không lên sàn shopeee nên ship mất xíu phí ạ.,0
Quan nguoi ta đông . Nhieu khi cung p xi xoa thoi . Phốt n phốt kieu tây ah,1
Công nhận k biết bên trong thế nào,1
Nhưng mà tớ thấy ngon và nhiều topping nhất trong những quán tớ từng đặt về ăn.,2
"Bọn t còn gọi nhân viên lên, hỏi nhà nó có món gì lq cá không để phòng trước:))) thì đúng như rằng nó bảo k. Thế tính ra là bọn này ăn cơm xong hay gì k rửa bát mà tráng qua cho khách, xong nhân… See more",0
C góp ý chủ tus e đừng tự ái nhé.,1
Mong quán thấy và sửa đổi sao không trao đổi thẳng thắn ngay tại đó mà phải lên đây đăng bóc phốt,0
cái bọn gen Z gen W bị ngáo mxh à :)) mỗi thế cũng đăg lên phốt đc :)),1
Ngại nữa thì viết 1 bức thư ẩn danh phản ánh gửi qua đường bưu điện 1/2 ngày đến d/c quán,1
"Lại còn góc bóc phốt :))), nghe nặng nề quá chủ tus ơi, vệ sinh có thể là do đông nta chưa kịp dọn, bật to tiếng mình có thể bảo với chủ bật bé lại, còn đồ ăn thì mình thấy ngon mà. Có thể mỗi người 1 khẩu vị, nếu được thì bạn nên góp ý luôn cho quán n… See more",2
Tiến Duy b tìm được góc nào cho mình chưa,1
Vấn đề giấy đầy sàn do khách đông chưa kịp dọn thì bạn góp ý với chủ quán . Chứ đồ ăn có mất vệ sinh đâu mà bạn giật tít bóc phốt ác vậy ? Học sinh sinh viên có học mà ăn nói kiểu vậy thì cũng xem xét lại bản thân bạn nhé . Ăn được 1 nửa rồi đứng lên v… See more,0
mình hay tổ chức liên hoan cuối năm cho các bé trong lớp của con mình ở đấy. bên trên là một số menu cho cả trẻ con và ng lớn. mình thấy ăn ok đó,2
Lần đầu thấy giấy ở sàn cũng bị phốt Ngọc Ánh Nguyễn Phương Linh,1
Ngon mà nhờ :))) tại quán có c chủ với ng nhà bán thôi k thuê nv nên chắc chưa kịp dọn đó ạ . Mà thời tiết này lại nhiều ng ăn,0
Quán đông nên nh giấy đó bạn. Chứng to la pai ngon,2
"hôm sinh nhật con mình, 8 người lớn, mình gọi như này",1
Ko cần dùng từ bóc phốt. Nên dùng từ góp ý.,0
"Sao lại mang hậm hực về nhà rồi lên mạng “bóc phốt” thế ạ, mình có thể góp ý trực tiếp với chủ quán mà.",0
Thực ra b dùng từ là góp ý thì nó sẽ nhẹ nhàng và k bị nhiều ng ns hơn ấy b ạ bt cái b ns lên là đúng nma sự vc nó rất nhẹ nhàng và dễ xử lý mà b lại để bóc phốt nên cx dễ gây ý kiến trái chiều là phải thôi chứ giấy đầy sàn kín là do ngta đông khách nê… See more,0
C chủ tus có phải ních là Duong Bich Ngoc ko đấy :))),1
"Quán mới thay nhân viên, 2 bạn ấy chưa quen lúc đông khách, có gì bạn góp ý luôn với chủ nhé",2
Trần Quỳnh,1
"Đạt Nguyễn sợ quá , đi ăn thôi",0
chủ tus c bảo vệ sinh kém chứ có bảo đồ ăn bị gì đâu mà mn cứ bảo ngon hay k ngon nhie,0
"Chê gì cứ gặp chủ quán góp ý luôn , ngại gặp trực tiếp thì về gọi số hotline quán phản ánh",1
"Bác ib xin quán menu rồi chọn theo sở thích của gia đình mình. Mình ăn ở đây thấy ngon bổ rẻ, phục vụ ok",2
𝐃𝐄𝐀𝐋 𝐇𝐎𝐓 : 𝐈𝐏𝐇𝐎𝐍𝐄 𝐀𝐈… See more,1
:)) có đợt ăn khoai tây chiên dính cả ruồi muỗi chiên cùng cơ,1
"Có mỗi thế mà phải bóc phốt
mình góp ý cho chủ quán là đc mà em",0
Làm hàng ăn chắc chắn phải có rác,1
Để cho người ta làm ăn đi b,1
Quán ng ta bé có bằng đấy bàn thôi.có khi chưa kịp dọn đã có ng khác ngồi vào bàn rồi . Cũng chẳng ai khách đang ăn lại đi quét rác bao giờ . Giờ bạn e vào nhà e chơi uống nước e có … See more,0
Hoài Mai tôi thấy ăn kinh thật,1
Khánh Linh tự nhiên thèm mì cay quá,1
"Quán đông nên ngta chưa kịp dọn thôi mà, có gì mà b căng thẳng quá vậy. Tự nhiên đi PR ngược lại cho quán rồi ))",0
Nma vẫn thích ăn gì hợp nước mì,2
"Hôm E đi ăn gọi mì cay kim chi, bt ít còn đc 1m hôm đó đi thì k có miếng nào
n k quá quan trọng nhưng hỏi nv thì nv bảo quán E mì cay kim chi là nấu bằng nc kim chi thôi, k có miếng kim chi. Chủ quán thì bảo bt vãn có 1-2m kim chi mà e, chắc bếp cho … See more",0
Vẫn ngonnnn,2
ăn gì cả nhà ơi có ship nhé,1
Ngon view đẹp,2
My cay ở đây t thấy okila nhất luôn ấy khách đông chưa kịp dọn thôi thông cảm hoặc góp vs chủ hoặc bảo nvien dọn chỗ là đc mà vđề cũng đâu có gì to tát đâu mà để ngta còn làm ăn chứ b,0
"Mình cũng là người bán hàng ăn . Theo quan điểm của mình , ngay lúc ấy b góp ý vs quán . Đó mới là điều họ cần và nó cũng là cái thực tế . Chứ k nên ntn , sẽ bị mất quan điểm",1
T đi 2 người thì bát của t có ruồi ăn hết mới thấy ở dưới xong gọi chủ quán ra chủ quán xin lỗi và bảo miễn phí cho 1 bát mà có con ruồi,1
"Còn khâu vệ sinh thì e nghĩ mình nên góp ý với chủ quán để người ta cải thiện. Vì chả quán nào hoàn hảo tất cả được, đôi khi xảy ra vấn đề. Góp ý mà chủ quán có thái độ không tiếp nhận ý kiến của mình thì mình … See more",0
Chuyện là hôm qua bọn mình đến quán ăn lẩu vì đọc được khá nhiều cmt khen về quán cho đến khi bước vào thì phải nói là quán ngập rác giấy ăn đồ ăn vương vãi kín sàn. Mình không nói quá đâu ạ giấy ăn rơi kín sàn bọn mình không tìm nổi 1 bàn sạch sẽ để ngồi định đi về nhưng nghĩ lại thôi. Không nói đến đồ ăn nhưng chủ bật phim to x10 làm bọn mình không nói chuyện được gì chỉ im lặng ăn rồi đi về.Lẩu cũng không quá đặc sắc bọn mình ăn hết một nửa rồi đứng dậy .,0
Đông quá chưa kịp dọn thì k tránh khỏi đâu ạ,1
Phan Ngọc Hà,1
địt mẹ vậy cũng bóc phốt nữa . lắm chuyện . bh đúng kiểu bị ngáo quyền lực hết cmnr ấy,0
T toàn nv. Đặc biệt là họ bẩn sau họ tự ế khách thui.,0
Trần Thị Thanh tư vấn đê,1
"Chắc e ấy k dám nói thẳng với chủ quán nên mới về nhà lên mạng góp ý
Lần sau đi đâu k vừa ý thì cứ mạnh dạn lên tiếng e nhé, chủ quán k ăn thịt e đâu mà sợ",0
Chắc tại nhiều quán mì cay mở ra quá mà quán bạn này lại đông khách hơn đó mà ^^,1
GÓC BÓC PHỐT,0
Trầnn Hà đm quán thân iu đây mà,1
Ăn ngon hợp khẩu vị mỗi tội càng ngày càng ít topping,2
Chưa kể ở quán có 1 bạn nhân viên môi thâm thâm ấy ord cho khách toàn trợn mắt lên. Sợ thế cơ chứ,0
"HuyenTrang Pham Trần Phương Trinh nhiều giấy cũng bị bóc phốt hả . thấy giá cũng đc , chắc hợp khẩu vị mình :))) đi mấy quán khác chẳng ưng. phải như ce mình , quán cá mực vừa đắt vừa chán , ăn bở bở ý nhỉ :)))",0
Vậy đây là góp ý hay bóc phốt mong quán thấy thì ib riêng cho quán mang lên đây để bàn tán thì là góp ý à??,0
Ăn ngon mình thấy giá còn rẻ,2
"Ra Spoon&Pencil ăn thử đi c cũng lẩu tok mà em thấy ok, cả gà các kiểu cũng ngon",2
"Làng Cổ e thấy ăn cũng được, không gian rộng rãi, có nhiều khu phòng riêng để chọn nhưng nhân viên take care chán vãi chưởng :)) Bác ib đặt thì lấy menu luôn, đặt trc nồi lẩu chẳng hạn xong ra đấy gọi thêm hoặc bảo chị quản lý tư vấn cũng đc",0
Ai nói gì nói mình vẫn thấy mì cay ngon,2
"Quán cũng hơi vô ý thật phục vụ k dc hoan hỷ lắm nhưng ngon hicc
mong quán sửa đổi nè",2
"bẩn như thế mà cmt cứ bênh thôi, bẩn thì phải góp ý chứ không được phốt à ? hay bẩn là chưa đủ để phốt vậy mấy con giời",0
B nên góp ý với chủ quán,1
Tất nh… See more,1
"Mình ăn ở đây 1 lần gọi mì cay , cái kim chi hôm đấy ăn chua kinh khủng , nước cũng rất chua luôn . Chua mà không ăn nổi luôn ấy . Không hiểu mì cay kiểu gì :))) cay không thấy chỉ thấy chua",0
Hải Yến thì kêu nta dọn,1
"Giờ rw thật bị tap còn seeding ảo thì lại được khen
đúng thật là chủ tus nên dùng từ góp ý cho nhẹ nhàng nhưng quán cũng phải nhìn nhận lại, đúng là quán bẩn ý mình đến lần nào cũng bừa bộn giấy má k dọn, kể cả đông thì vệ sinh quán vẫn phải đảm bảo… See more",0
Vậy sao k thử qán spoon nhỉ.t khá thích qán này mà giờ hay chuyển địa điểm trc t tìm địa chỉ 503 ra nó là cửa hàng kính,2
"Giấy nhiều chứng tỏ đông khách . Ngon thì mới đông chứ ạ . Ng ta đông không kip dọn dẹp bạn hoan hỉ đi ạ . Em thấy ở đây ngon, trời mưa do bài phốt của bạn thèm quá tí nữa phải đi ăn mới được",0
"rcm mnguoi ăn quán hi noddles này nha , quán có đông nên các b ấy còn sơ suất chứ đồ ăn thì 10 đỉm , mẹ mình còn mê",2
Hoàn Giang nói gì đi chị :))),1
