text,label
"Chào bạn , mình rất xl vì bạn có trải nghiệm k tốt ở quán . Quán nhà mình làm kinh doanh gia đình và thuê thêm 2 bạn chạy bàn tuy nhiên do mới thay đổi nhân sự 2 bạn mới đi làm được 1 tuần thôi quán đông cũg k thể take care hết được khách . Ai làm qu… See more",2
Ngọc Khánh quán tủ nè,1
Cứ kêu hssv k dám mở mồm ra nói à ? Chủ thái độ thì mới phốt chứ đúng bọn Gen Z giờ suy nghĩ buồn cười quá,1
Trường MN Nghĩa Trung chân dung cô giáo phượng ăn quỵt 3tr k trả,1
Chuẩn ngon giá cả hợp lý,2
Huyền Trang lâu lắm r em ch ăn,1
"phốt hay thật, như L...",2
Lịch sự phục vụ nhanh,1
"Có hôm vào ăn do thấy bật điều hoà ngồi cho mát vì cũng khá nóng, vào ngồi order xong thì quán tắt đi ngồi ăn nóng vãi",1
Ngon mà với giá v cũng kp là đắt còn dơ thì do xui th chứ t đi ăn nhiều quán cũng kh đến nỗi,2
Quán đông quá mà,1
Bộ chỉnh âm cá nhân hóa En… See more,1
"hồi tết cũng đi ăn 1 lần với b, đồ ăn ngon mà mỗi tội quán hơi bẩn",0
Nguyễn Công Tử nói gì đi,1
Mình nghĩ nếu bạn muốn góp ý bạn có thể nói luôn với quán hôm đó hoặc nhắn tin fb để quán sửa đổi. Chứ bạn lên đây ghi chữ bóc phốt to đùng mình thấy chưa hợp lí :)),0
Nguyễn Phương Anh,1
Mn kể cũng lạ! Ngta đi ăn ngta bỏ tiền mất tiền để mua lại những thứ k vừa ý ngta góp ý! Thì lại kêu chuyện nhỏ! Thế v giờ bỏ tiền ra ăn là k được chê à? Có điều b này dùng từ bóc phốt hơi nặng dùng góp ý thôi!,0
"Còn cá nhân mình đánh giá thì đồ ăn ở đây ngon, hợp khẩu vị, tháng ăn 31 lần.",2
"Này thì phốt cái gì k biết
quán mới chuyển đổi nhân viên dọn dẹp chậm là bình thường",1
Thủy Thủy mình ăn hôm t6 tuần trc vẫn oke đấy chứ,2
Mình ăn mấy lần thì công nhận nó lắm rác thật,1
"GÓC BÓC PHỐT 
Hi noodles_173 trường chinh nam định 
Chuyện là hôm qua bọn mình đến quán ăn lẩu vì đọc được khá nhiều cmt khen về quán cho đến khi bước vào thì phải nói là quán ngập rác giấy ăn đồ ăn vương vãi kín sàn. Mình không nói quá đâu ạ giấy ăn rơi kín sàn bọn mình không tìm nổi 1 bàn sạch sẽ để ngồi định đi về nhưng nghĩ lại thôi. Không nói đến đồ ăn nhưng chủ bật phim to x10 làm bọn mình không nói chuyện được gì chỉ im lặng ăn rồi đi về.Lẩu cũng không quá đặc sắc bọn mình ăn hết một nửa rồi đứng dậy .
Mong quán thấy và sửa đổi ạ",0
Mình đi ăn lúc nào cũng thấy đông nhưng nhắc nhân viên dọn bàn giúp mình thì cũng được các bạn dọn chứ k có thái độ. Quán mô hình gia đình và diện tích nhỏ mà đông khách nên cũng hoan hỉ. Đồ ăn mình thấy hợp vị cả mẹ mình hay bọn trẻ con đều ưng ở đây.… See more,2
Về nhà ăn cho sạch hihii,1
Đồ ăn ngon nhưng mà bàn ghế ko sạch thật kiểu ko vệ sinh lại ấy,2
Lưu Hồng Hạnh,1
"Hẹ hẹ quán này t thấy chủ take care cũng chán cơ. T thấy đặt trên sàn cao quá nên e có ib riêng, t chẳng hiểu quán đông đến cỡ nào mà rep tin nhắn của khách cũng khó khăn quá cơ :)) bảo như lúc ý đông quá không check được thôi thì t không nói, t cmt và… See more",0
"T nhớ mấy năm trc đi ăn mì cay mà đúng chán, giờ cảm nhận đc của t là k đáng tiền và kbh quay lại. Mặc dù t ở TB và rất hay sang NĐ chơi",2
"Mình thấy góp ý bình thường mà, nhiều ng ngta ngại ko muốn lộ mặt là quyền riêng tư thôi, cũng có bóc phốt quá nặng nề đâu, mấy vấn đề này quán để ý cải thiện là đc mà",0
Quán mình hay ăn hả Lưu Thuý Hồng?,2
Hi noodles_173 trường chinh nam định,1
Mai Hằng Nam Anh Phuc Mai Duong Có phải quán hôm nọ các bạn ăn đây ko.,1
"QUÁN ĂN NGON , phốt thì phốt khi nch với chủ hay nvien mà người ta ko chịu giải quyết , chứ đây cứ tâm ngẩm tầm ngầm ăn xong về phốt thì đến chịu",2
"Quán đông nv chưa dọn kịp thì b gọi nv ra dọn đc mà , hoặc nếu cảm thấy k vừa ý thì góp ý thẳng vs chủ quán , quán tiếp 1 ngày k biết bn khách đâu phải tiếp mỗi bạn đâu mà :)) đăng kiểu nhấn mạnh chữ bóc phốt để chặn đường sống ng khác thì b cũng phải … See more",0
Em thấy ngon nha ạ . Bị nghiện luôn ấy . Quán đông khách nên k tránh khỏi sai sót . Tự nhiên bác lên tus e phải chạy ra Hi ăn luôn cho đỡ thèmmmm,0
"Ẩn danh xong còn dùg từ ngữ quá nặng nề , đôi khi b đăng phốt ngta vì những cái quá đỗi bình thường ở các quán . Mình có thể góp ý ngay với chủ quán lúc đó hoặc tế nhị hơn là về nhà có sđt thì nt hoặc gđ . K bênh quán nhưng mình cũg k bênh bạn , nên có… See more",1
"Ăn 1 lần duy nhất kbh qlai , đồ ăn dở 3-4ng ăn thanh toán hết 650k hơi giật mình , mức giá đó k phù hợp chất lượng =))",0
"Nếu quán bẩn thì sinh ra cái mồm làm gì , k vừa ý thì ra góp ý với họ là xong . Sống làm đéo gì cứ phải làm quá lên thế . Ví dụ đang ăn họ mang chổi xẻng ra quét thì lại bảo họ đéo tôn trọng . Thế đx mở mồm ra bảo họ quét hộ e chưa e gái . Thẳng thắn t… See more",0
Chứ có cgi đâu mà BÓC PHỐT nta,0
"Quán có tầng 2, nếu k ưng tầng 1 thì mình lên tầng 2 ngồi. Chứ khách đang ngồi ăn mà cầm chổi ra quét thì có khác gì đuổi khéo khách đâu =))))",1
"Vấn đề này thì b góp ý với quán dc mà , làm gì đến mức dùng từ “ Bóc Phốt “ nhạy cảm thế ạ . B là khách , b bỏ tiền thì b có quyền yêu cầu , không hài lòng chỗ nào thì b bảo ngta 1 câu , việc gì ko nói mà mang ấm ức về nhà viết bài đăng lên . Câu chuyệ… See more",0
Này chỉ nên là *góc góp ý* thui ha,1
Huyền Nguyễn quán m bảo à,1
Huhu quán bán ngon / đông khách vch kun.,2
Chị chủ quán nhiệt tình,1
"Quán đông có thể nv chưa dọn dẹp kịp , bạn có thể góp ý mà, chứ vck t là thích ăn mỳ cay ở đây, trà chanh ngon nhé",2
"Êu ơi thề mình ăn mấy lần rồi quán có lối đi bé tí chị chủ thì siêu to khổng lồ mấy lần chị ý đi mà như kiểu chiếm hết cả quán
yêu cầu làm quán to hơn để chủ và khách né nhau",2
Đăng làm gì. Trên đây 9ng 10 ý mình ko ưng thì cho next luôn sau khỏi ghé,1
"T đến lúc nào cũng trong tình trạng đông nghịt, đợi bàn ăn xong là tự ra lau bàn cho sạch rồi ngồi luôn vì các bạn nv cũng có thu dọn tất bật chứ k phải k dọn, mình muốn sạch nhanh thì mình chủ động. Còn không thì đợi các bạn ấy dọn cũng được .",0
Ko nhon ko hợp ý thì cho next sau khỏi ghé quán,1
Linhh Phươngg ôi thôi luôn,0
"Có gì thì góp ý luôn với chủ quán b, mình thấy c ấy rất thiện chí nghe phản hồi của khách mà. Chắc vừa xong 1 đợt khách đông đang mệt nên chưa dọn kịp thôi chứ hay ra ăn thấy cũng đâu đến mức bẩn như b nói",2
Lẩu tok ngon ạ,2
"Một câu "" Chị ơi chị bật nhỏ tiếng tivi lại đc k ạ"" ""Bạn ơi bạn dọn giúp mình cái bàn này đc k… See more",1
"Quán này ngon lắm, rất đáng thử!",2
"Dở tệ, không bao giờ quay lại",0
Bình thường thôi,0
Cháo trai Trần Khát Chân – một bát cháo 20k giữa những ngày Hà Nội lạnh,1
"Em ăn hơn chục năm, chưa bao h bị chửi, nên cứ ăn thôi. Đến quán thì ngồi bàn chờ có người hỏi order thì mình gọi, ăn xong gửi tiền đi về :))",0
SAN FU LOU và trải nghiệm hông được vui,1
"+ Vịt quay: 6/10, không đặc sắc",0
"+ Gỏi gà: Chỉ vị mặn, và mình có thể cảm nhận được là gà này đã ướp lâu, gà bị bở và mặn, mình có bảo nhân viên và quán đã đưa một đĩa khác (gà cũ + trộn thêm rau nên không khác gì 
)",0
Bát nc châm ngon điên lun c ạ,2
Cho xin d/c,1
- Nhân viên: Không gian kín nên có thể nghe được tiếng nhân viên nói chuyện hơi ồn,0
Xin tên quán dimsum bình dân,1
Đoàn thị điểm ăn k ngon ạ,2
"Bát bún của nhà này ưu điểm là miếng thịt thái dầy, nước chấm ngon chứ còn nước dùng thì cũng bình thường. Nhà gần đấy nên thi thoảng cũng ra ăn, nói là chửi thì cũng không phải kiểu văng lz, b`, mà là kiểu nói kháy mà mấy ông Bắc hay gọi là thâm thuý ấy =))",0
"Nước dùng toàn mì chính có ngon đâu, dc cái thịt thà chất lượng thái miếng to bản",2
"Đúng kiểu Chí Phèo chửi cả làng Vũ Đại, nhưng ai cũng nghĩ nó trừ mình ra
chắc chủ thớt đợi nó chửi mình mới tính",1
quán nào vibe như ngan chị Nhàn auto né,1
Ngoài YongKang ra t từ chối hết các quán dimsum khác,1
"Anh Quỳnh Trương Hồ Phương Trang
nào thẩm đê",1
Cá nhân mình thấy bà Thảo vẫn ngon hơn bên ĐTĐ,2
"SAN FU LOU và trải nghiệm hông được vui 
Đợt này thời tiết Hà Nội lạnh nên mình đã chọn một quán Dimsum để thưởng thức, và mình chọn San Fu Lou vì xem review có vẻ là khá tốt và còn view nhà hát nữa. Nhưng trải nghiệm hôm nay thật sự là buồn luôn ạ 
- Đầu tiên mình sẽ +1 điểm vì đồ ăn lên khá nhanh và lên hết một lượt luôn
- Đánh giá đồ ăn: Vị của các món đối với mình là mức trung bình
+ Tô mì: sợi mì dính, bở, đối với mình là thua xa mì vằn thắn Phương Béo
+ Dimsum các loại: không đặc sắc, nhân không cảm nhận được độ đậm đà và độ ngọt của thịt
+ Gỏi gà: Chỉ vị mặn, và mình có thể cảm nhận được là gà này đã ướp lâu, gà bị bở và mặn, mình có bảo nhân viên và quán đã đưa một đĩa khác (gà cũ + trộn thêm rau nên không khác gì 
)
+ Vịt quay: 6/10, không đặc sắc
- Nhân viên: Không gian kín nên có thể nghe được tiếng nhân viên nói chuyện hơi ồn
=> Tổng thể: đồ ăn, không gian cảm giác không đáng với giá tiền. Sau đấy vì buồn mình đổi sang quán Dimsum bình dân ăn thấy ngon hơn nhiều chỉ với hơn 100 cá 
 ( ảnh cuối)",2
Mình vẫn trung thành cô Ban bún bung A6 Tôn Thất Tùng =))))),1
"Cháo trai Trần Khát Chân – một bát cháo 20k giữa những ngày Hà Nội lạnh
Những ngày Hà Nội lạnh sáng tối, trưa lại nắng đẹp, tự dưng chỉ muốn tự thưởng cho mình một bát cháo trai vỉa hè Trần Khát Chân, quán nhỏ đã “hot” từ lâu, nằm đối diện Nhà Sáng.
Trước đây mình ăn rất thuần: cháo – trai – rau – quẩy, thêm hành khô là xong. Nhưng dạo gần đây thấy có người ăn kèm tỏi ngâm dấm, thế là hôm nay cũng thử. Vẫn combo cũ, chỉ khác là điểm thêm chục miếng tỏi chua nhẹ, rắc thêm chút tiêu lên mặt bát, rồi bắt đầu.
Cháo ở đây nấu từ cơm, nên hạt còn nguyên, không nhuyễn như cháo xay. Quấy nhẹ tay là thấy rau xanh nổi lên, nhìn bát cháo vừa có màu sắc vừa có cảm giác rất “cháo làng”. Vị trai ngọt, cháo nhẹ bụng, ăn kèm quẩy giòn và tỏi ngâm dấm lại càng dễ vào.
Điều đáng quý là giá vẫn 20k (thêm ruốc thành 25k), hiếm có hàng cháo nào nổi lâu mà không tăng giá. Nhưng quán cũng rất “tùy hứng”: Chủ nhật không bán, mưa cũng không bán, ai muốn ăn thì phải đúng ngày, đúng duyên.
Ít người biết, khu này ngày xưa vốn là làng Thanh Nhàn, sau mở đường Trần Khát Chân thì làng bị chia đôi. Hồi ấy cả khu thân nhau lắm, còn có cái tên rất đời: Xóm Liều.
Một bát cháo trai giản dị, không cầu kỳ, nhưng đủ để thấy Hà Nội cũ vẫn còn đâu đó – trong cái rét, trong nắng trưa, và trong những quán vỉa hè như thế này.#ăn_uống_là_phải_tử_tế #bản_đồ_ẩm_thực_Việt_Nam",0
Nhà mụ Thảo này đắt bát 60k lèo tèo,0
vấn đè là ăn còn k ngon. Ngọt lử ra. Với ai cũng như bạn thì văn hóa chửi nó còn dài.,2
Fungha ăn ngon phết. Xì dầu chấm dimsum ngon,2
Đoàn Thị Điểm mình thấy ngon,2
"Đợt này thời tiết Hà Nội lạnh nên mình đã chọn một quán Dimsum để thưởng thức, và mình chọn San Fu Lou vì xem review có vẻ là khá tốt và còn view nhà hát nữa. Nhưng trải nghiệm hôm nay thật sự là buồn luôn ạ",2
"Một bát cháo trai giản dị, không cầu kỳ, nhưng đủ để thấy Hà Nội cũ vẫn còn đâu đó – trong cái rét, trong nắng trưa, và trong những quán vỉa hè như thế này.#ăn_uống_là_phải_tử_tế #bản_đồ_ẩm_thực_Việt_Nam",0
"Bh ăn ko ngon như trc, mà bán cũng đắt hơn theo giá thị trường rồi",0
Bún dọc mùng ở phố Hoàn Kiếm - Cầu Gỗ mọi người có biết đã chuyển đi đâu không ạ?,0
nhưng mà kiểu đi ăn cứ rén rén sợ bị chửi thì cũng mất ngon =)),0
"=> Tổng thể: đồ ăn, không gian cảm giác không đáng với giá tiền. Sau đấy vì buồn mình đổi sang quán Dimsum bình dân ăn thấy ngon hơn nhiều chỉ với hơn 100 cá 
 ( ảnh cuối)",2
Bà này với bên đoàn thị điểm chị em trong nhà thui,1
- Đầu tiên mình sẽ +1 điểm vì đồ ăn lên khá nhanh và lên hết một lượt luôn,1
"+ Tô mì: sợi mì dính, bở, đối với mình là thua xa mì vằn thắn Phương Béo",0
"Với tôi thì kể cả mình không bị chửi, nhưng nếu thấy chủ quán chửi người khác vô lý, tới sự sự vô học, thái độ dịch vụ kém....tôi cũng né cmn luôn
… See more",0
"Những ngày Hà Nội lạnh sáng tối, trưa lại nắng đẹp, tự dưng chỉ muốn tự thưởng cho mình một bát cháo trai vỉa hè Trần Khát Chân, quán nhỏ đã “hot” từ lâu, nằm đối diện Nhà Sáng.",2
Đã trót dại ăn San Fu Lou 1 lần. Ăn thì cũng ổn nhưng ko xứng với giá tiền lắm,2
"Cháo ở đây nấu từ cơm, nên hạt còn nguyên, không nhuyễn như cháo xay. Quấy nhẹ tay là thấy rau xanh nổi lên, nhìn bát cháo vừa có màu sắc vừa có cảm giác rất “cháo làng”. Vị trai ngọt, cháo nhẹ bụng, ăn kèm quẩy giòn và tỏi ngâm dấm lại càng dễ vào.",0
Bên Đoàn Thị Điểm là bà Dung e bà Thảo này mà.Bên đó giờ vc đứa con gái bán.Như nhau thôi,0
Ngoài hà nội cũng có bún chửi giống sg vậy kkk,1
"Điều đáng quý là giá vẫn 20k (thêm ruốc thành 25k), hiếm có hàng cháo nào nổi lâu mà không tăng giá. Nhưng quán cũng rất “tùy hứng”: Chủ nhật không bán, mưa cũng không bán, ai muốn ăn thì phải đúng ngày, đúng duyên.",0
"Ít người biết, khu này ngày xưa vốn là làng Thanh Nhàn, sau mở đường Trần Khát Chân thì làng bị chia đôi. Hồi ấy cả khu thân nhau lắm, còn có cái tên rất đời: Xóm Liều.",1
"Nếu bạn biết khu văn chương thì có hàng bún dọc mùng hà béo chỗ hồ văn chương là ngon, với mình thì hợp hơn hàng bún chửi, mà cô bán hàng nhẹ nhàng tình cảm. ĐTĐ ăn chán k nên phí mồm",0
Đoàn thị điểm k ngon là thật nhé.,2
24 nguyễn quang bích bác ơi. Ngon mà sạch,2
"Bún chửi chị Thảo
Cứ thấy bài nào review về bún chửi Ngô Sỹ Liên trên hội nhóm là thể nào dưới phần cmt cũng bùng nổ tranh cãi
Còn mình kiểu : Chưa chửi mình bao giờ nên mình kệ :)))
Ps: Thấy mng đang khen bên Đoàn Thị Điểm nữa mà m chưa thử
Xin các bác thêm vài địa chỉ bún dọc mùng ngon nữa với ạ",2
Đúng là mỗi người một quan điểm.,1
"chạy acc với CloudiPhone qua wb, bỏ qua bước cài đặt, không treo máy, không tốn tiền điện, không tốn tiền proxy. Nuôi acc trust,an toàn ngay trên iPhone trên wb",0
Cũng thi thoảng ăn mà chỉ thấy cọc thôi chứ chưa thấy chửi ai. Nước chấm đưa mồm còn lại bình thường.,0
Tôi hay ăn quán này,2
Hương Giang Đoàn vào kể cho mọi người cùng nghe,1
Phạm Vũ Ninh Trang thèm thíiiiiiiii,1
"Đừng nói chửi mình, chửi bất kỳ ai khác oang oang gây khó chịu cho mình khi ăn là next, bỏ tiền ra ko phài để đc hưởng cái văn hóa đó. 2025 sắp 2026 vẫn còn thể loại này tồn tại à",1
- Đánh giá đồ ăn: Vị của các món đối với mình là mức trung bình,1
"Ăn thử Tim Ho Wan đi b, nhà mình thấy ngon, view thành phố đẹp",2
"Chỉ ăn bên Đoàn thị điểm thấy ngon r nên cũng chưa thử bún chửi cũng k có ý muốn thử vì tiính mình cũng hơi hâm lờ, sợ chửi mình mình chửi lại lại thành k hay",0
Chỉ biết lên đây ăn nhưng k nhớ số mấy Chân Cầm,1
Tới lúc chửi mình thì mình lại lên bài búc xúc sau đúng k,1
Đoàn thị điểm ko ngon là chuẩn luôn,0
Chưa bị chửi bh nên thi thoảng vẫn ăn. Bên Đoàn Thị Điểm ăn cũng ngon,2
Phải gọi bún dọc mùng số 9 Hàng Buồm bằng điện thoại,1
"Ăn mấy lần chưa bị chửi lần nào, nước dùng thì bình thường, nhưng thịt với nước chấm thì hết nước chấm thật nha",1
Đoàn thị điểm e ăn thấy k ngon,2
Ăn ở đây ngon lắm. Ăn xong anh chị qua THẾ GIỚI DI ĐỘNG - 12 TRƯỜNG CHINH - Kiến An mua điện thoại giá rẻ nhé.,2
Bọn bị chửi chắc gu bị ngược đãi nó quen :))) chứ ăn miếng bị chửi tụt mod éo nuốt dc,1
lâu e cũng k ăn cháo quán này :)),1
"Trước đây mình ăn rất thuần: cháo – trai – rau – quẩy, thêm hành khô là xong. Nhưng dạo gần đây thấy có người ăn kèm tỏi ngâm dấm, thế là hôm nay cũng thử. Vẫn combo cũ, chỉ khác là điểm thêm chục miếng tỏi chua nhẹ, rắc thêm chút tiêu lên mặt bát, rồi bắt đầu.",0
đoàn thị điểm h chán r. xong nc nguội ý,0
"+ Dimsum các loại: không đặc sắc, nhân không cảm nhận được độ đậm đà và độ ngọt của thịt",0
Chửi lại là huề,1
còn đâu nc dùng cx bth,1
nhà này ngoài thịt thái dầy vs nước chấm có vị ngọt nịnh mồm thì oke,2
"Ngọt khé cổ thật nha, ăn 1 lần tởn luôn :))))",0
Một ngày nghỉ bắt đầu như thế là ổn rồi #ăn_uống_là_phải_tử_tế,1
"Hàng này ăn ok, hợp vị",1
1 quẩy – 10k,2
"Chỉ là một buổi lang thang Phố Cổ, hai bố con ngồi ăn bát bún riêu nóng hổi, nghe tiếng người chuyện trò, cảm giác Hà Nội cũ ùa về rất rõ.",0
"Mình cũng đang ăn ở cs Times City thấy cũng vừa vị
lần đầu ăn luôn",1
Mì này vị mặn ăn ngon mà. Mình ăn suốt thấy ok,1
Hoang Quoc Bao,0
+ 1 nạn nhânn. M cũng thấy nó siêu ngọtt,1
"Rau trần xong ăn vào hợp hẳn, nước nóng quyện rau, bún, riêu – đúng kiểu dân ăn bún riêu lâu năm sẽ thích.",1
"Bún riêu 14 Hàng Lược là kiểu quán mà trên các nền tảng thấy đông từ rất lâu rồi, nhưng lạ là lang thang khu này cả chục năm vẫn… chưa ăn. Đến khi thử rồi mới thấy, đúng là có những chỗ phải để đúng ngày, đúng tâm trạng mới hợp.",0
"Rau sống ban đầu ăn thấy hơi “xanh xanh”, cũng cuốn lắm",1
Các cao nhân cho e xin chút đánh giá,2
Bà chị dâu mềnh là con gái bà chủ quán,2
“Nước lẩu bún riêu 2–3 người: 150k / 4–6 người: 200k”,2
"Bát bún mang ra khá đầy đặn: bò, trứng vịt lộn, giò, đậu đủ cả. Nước riêu đỏ au màu cà chua, mùi thơm bật lên ngay từ lúc bưng ra. Riêu có vị đậm, dậy mùi mắm tôm chuẩn chỉnh, không gắt nhưng rất “đã”, kiểu ăn một thìa là biết quán nấu có tay.",1
"mặn mà bác nhỉ, e hay ăn cơ sở Gamuda",2
"Hỏi vui thì cậu con trai bảo: “Chỉ có nước, không có nhân”",0
"Không cần cầu kỳ, không cần sang chảnh.",0
Ai đã từng gọi rồi thì chắc phải chia sẻ thêm cho anh em biết cảm giác ra sao.,2
"Cá nhân m thấy thiên mặn nhưng lợ lợ ko được ngon. Món ngon nhất vẫn là classic thịt bằm. Mong tch thêm mấy món bình thường kiểu kem nấm, cua, ngao",2
"Bún riêu 14 Hàng Lược – một buổi Phố Cổ rất “đã” của hai bố con
Bún riêu 14 Hàng Lược là kiểu quán mà trên các nền tảng thấy đông từ rất lâu rồi, nhưng lạ là lang thang khu này cả chục năm vẫn… chưa ăn. Đến khi thử rồi mới thấy, đúng là có những chỗ phải để đúng ngày, đúng tâm trạng mới hợp.
Quán nằm sâu trong ngõ, đi qua lối nhỏ là mở ra một cái sân rộng, bày kín bàn ghế. Cảm giác bước vào là thấy ngay chất Phố Cổ rất rõ: nhà cũ, sân chung, người ngồi ăn san sát, ồn ào mà thân quen, kiểu Hà Nội xưa còn sót lại.
Gọi:
2 bát bún riêu “Đủ” – 60k/bát
1 quẩy – 10k
Bát bún mang ra khá đầy đặn: bò, trứng vịt lộn, giò, đậu đủ cả. Nước riêu đỏ au màu cà chua, mùi thơm bật lên ngay từ lúc bưng ra. Riêu có vị đậm, dậy mùi mắm tôm chuẩn chỉnh, không gắt nhưng rất “đã”, kiểu ăn một thìa là biết quán nấu có tay.
Rau sống ban đầu ăn thấy hơi “xanh xanh”, cũng cuốn lắm
“ Đá giùm em bát rau trần” bà chị phục vụ đưa cho thêm bát rau nữa.
Rau trần xong ăn vào hợp hẳn, nước nóng quyện rau, bún, riêu – đúng kiểu dân ăn bún riêu lâu năm sẽ thích.
Nhìn cái menu cũng có điểm gây tò mò:
“Nước lẩu bún riêu 2–3 người: 150k / 4–6 người: 200k”
Hỏi vui thì cậu con trai bảo: “Chỉ có nước, không có nhân” 
Ai đã từng gọi rồi thì chắc phải chia sẻ thêm cho anh em biết cảm giác ra sao.
Không cần cầu kỳ, không cần sang chảnh.
Chỉ là một buổi lang thang Phố Cổ, hai bố con ngồi ăn bát bún riêu nóng hổi, nghe tiếng người chuyện trò, cảm giác Hà Nội cũ ùa về rất rõ.
Một ngày nghỉ bắt đầu như thế là ổn rồi #ăn_uống_là_phải_tử_tế",1
Ăn ở Trung Hòa là vị hơi mặn xíu ạ. Nhưng ngon ạ.,1
Bún riêu 14 Hàng Lược – một buổi Phố Cổ rất “đã” của hai bố con,1
Ớ e ăn thấy ngon. Vì mặn béo hài hòa,2
"Mọi người cho mình hỏi 1 chút là  mì ý wafu paste heo nướng xốt shoyu butter bên The Coffee House là vị sẽ mặn hay ngọt ạ? Em lần đầu mua ở cơ sở hoàng đạo thuý mà thấy ngọt lịm đi, tưởng đâu bỏ nhầm đường vào mì ý",1
"Quán nằm sâu trong ngõ, đi qua lối nhỏ là mở ra một cái sân rộng, bày kín bàn ghế. Cảm giác bước vào là thấy ngay chất Phố Cổ rất rõ: nhà cũ, sân chung, người ngồi ăn san sát, ồn ào mà thân quen, kiểu Hà Nội xưa còn sót lại.",0
T thấy siêu mặn,0
“ Đá giùm em bát rau trần” bà chị phục vụ đưa cho thêm bát rau nữa.,2
Em ăn ở Hàng Bài vị mặn ngọt ngon mà,1
Cái cá ngon ngonn,1
2 bát bún riêu “Đủ” – 60k/bát,1
Nhìn cái menu cũng có điểm gây tò mò:,1
"Mọi người cho mình hỏi 1 chút là  mì ý wafu paste heo nướng xốt shoyu butter bên The Coffee House là vị sẽ mặn hay ngọt ạ? Em lần đầu mua ở cơ sở hoàng đạo thuý mà thấy ngọt lịm đi, tưởng đâu bỏ nhầm đường vào mì ý 
 Các cao nhân cho e xin chút đánh giá",1
